ORIGEM;DESTINO;PARTIDA;CHEGADA;DURAÇÃO;;
SBGL;SBGR;06:25;07:40;01:15;;
SBGL;SBCF;07:00;08:10;01:10;;
SBGL;SBSP;12:40;14:00;01:20;;
SBGL;SBFI;14:20;16:40;02:20;;
SBGL;SBSV;14:50;16:55;02:05;;
SBGL;SBSV;08:40;10:40;02:00;;
SBGL;SBSV;22:50;00:55;02:05;;
SBGL;SBPA;21:40;23:55;02:15;;
SBGL;SBFI;11:45;14:05;02:20;;
SBGL;SBRF;15:10;18:00;02:50;;
SBGL;SBVT;21:40;22:50;01:10;;
SBGL;SBAR;08:10;10:30;02:20;;
SBGL;SBVT;21:45;22:55;01:10;;
SBGL;SBPA;07:50;09:45;01:55;;
SBGL;SBRF;14:30;17:20;02:50;;
SBGL;SBGR;21:25;22:35;01:10;;
SBGL;SBRF;21:40;00:35;02:55;;
SBGL;SBFI;14:35;16:55;02:20;;
SBGL;SBCF;08:15;09:25;01:10;;
SBGL;SBMO;06:25;09:00;02:35;;
SBGL;SBVT;11:35;12:45;01:10;;
SBGL;SBNF;13:45;15:20;01:35;;
SBGL;SBFL;19:15;20:55;01:40;;
SBGL;SBCT;21:30;23:05;01:35;;
SBGL;SBSG;13:45;16:50;03:05;;
SBGL;SBPA;14:15;16:30;02:15;;
SBGL;SBSV;08:20;10:25;02:05;;
SBGL;SBBR;19:50;21:30;01:40;;
SBGL;SBPA;21:00;23:10;02:10;;
SBGL;SBVT;15:25;16:35;01:10;;
SBGL;SBBR;09:20;11:10;01:50;;
SBGL;SBPA;20:00;22:10;02:10;;
SBGL;SBKP;07:45;09:00;01:15;;
SBGL;SBCF;06:25;07:35;01:10;;
SBGL;SBVT;16:45;17:55;01:10;;
SBGL;SBKP;08:00;09:15;01:15;;
SBGL;SBCT;08:25;10:00;01:35;;
SBGL;SBSV;11:45;13:50;02:05;;
SBGL;SAEZ;07:55;11:25;03:30;;
SBGL;SBBE;17:00;20:35;03:35;;
SBGO;SBSV;11:10;13:15;02:05;;
SBGO;SBGR;11:30;13:10;01:40;;
SBGO;SBSP;12:00;13:40;01:40;;
SBGO;SBSP;18:00;19:45;01:45;;
SBGO;SBSP;19:10;20:55;01:45;;
SBGO;SBGR;20:15;22:00;01:45;;
SBGO;SBGL;06:05;07:45;01:40;;
SBGO;SBGR;06:55;08:30;01:35;;
SBGO;SBSP;08:45;10:25;01:40;;
SBGO;SBSV;10:55;13:00;02:05;;
SBGO;SBSP;11:45;13:20;01:35;;
SBGO;SBGR;05:45;07:35;01:50;;
SBGO;SBGR;20:05;21:50;01:45;;
SBGO;SBSP;05:50;07:35;01:45;;
SBGO;SBGR;06:25;07:55;01:30;;
SBGO;SBSP;12:00;13:45;01:45;;
SBGO;SBSV;18:45;20:50;02:05;;
SBGO;SBGR;06:20;07:55;01:35;;
SBGO;SBBR;06:55;07:40;00:45;;
SBGO;SBGR;06:00;07:30;01:30;;
SBGO;SBCY;08:05;09:30;01:25;;
SBGO;SBGR;06:10;07:45;01:35;;
SBGO;SBGR;06:40;08:15;01:35;;
SBGO;SBBR;18:45;19:30;00:45;;
SBGO;SBSP;18:45;20:30;01:45;;
SBGO;SBSP;18:10;19:55;01:45;;
SBGO;SBSP;06:00;07:40;01:40;;
SBGO;SBGR;06:35;08:10;01:35;;
SBGR;SABE;07:45;10:40;02:55;;
SBGR;SBJE;08:40;12:10;03:30;;
SBGR;SBSI;08:50;11:35;02:45;;
SBGR;SBCA;09:05;10:45;01:40;;
SBGR;SUMU;09:20;12:10;02:50;;
SBGR;SGAS;09:25;11:40;02:15;;
SBGR;SABE;09:35;12:40;03:05;;
SBGR;SBJU;10:00;13:00;03:00;;
SBGR;SAEZ;12:55;16:05;03:10;;
SBGR;SBEG;13:05;17:05;04:00;;
SBGR;SBCF;13:10;14:25;01:15;;
SBGR;SBFZ;13:30;17:00;03:30;;
SBGR;SBJP;13:30;16:50;03:20;;
SBGR;SBMO;13:50;16:45;02:55;;
SBGR;SBAR;14:10;16:50;02:40;;
SBGR;SBGL;14:10;15:15;01:05;;
SBGR;SBRF;14:10;17:20;03:10;;
SBGR;SABE;14:15;17:15;03:00;;
SBGR;SBSG;14:15;17:40;03:25;;
SBGR;SBPA;14:50;16:35;01:45;;
SBGR;TNCA;15:30;22:00;06:30;;
SBGR;SBIL;15:35;17:40;02:05;;
SBGR;MDPC;15:40;22:50;07:10;;
SBGR;SBBR;15:50;17:40;01:50;;
SBGR;SBPK;16:15;18:25;02:10;;
SBGR;SBVT;16:40;18:05;01:25;;
SBGR;SBCT;16:50;17:55;01:05;;
SBGR;SBFI;16:55;18:45;01:50;;
SBGR;SBGO;17:10;18:50;01:40;;
SBGR;SBCF;17:15;18:35;01:20;;
SBGR;SBFL;17:30;18:50;01:20;;
SBGR;SBGL;17:40;18:50;01:10;;
SBGR;SBFZ;17:50;21:15;03:25;;
SBGR;SBPA;17:55;19:40;01:45;;
SBGR;SBFI;20:45;22:35;01:50;;
SBGR;SBCY;21:00;23:25;02:25;;
SBGR;SBGO;21:10;22:50;01:40;;
SBGR;SBMG;21:25;22:55;01:30;;
SBGR;SBTE;21:25;00:35;03:10;;
SBGR;SBJU;21:30;00:30;03:00;;
SBGR;SBVC;21:35;23:30;01:55;;
SBGR;SBCF;21:40;23:00;01:20;;
SBGR;SBNF;21:40;22:55;01:15;;
SBGR;SBGL;21:45;22:50;01:05;;
SBGR;SBBR;21:50;23:35;01:45;;
SBGR;SBMO;21:55;00:55;03:00;;
SBGR;SBSV;22:00;00:35;02:35;;
SBGR;SBFL;22:25;23:45;01:20;;
SBGR;SBPA;22:30;00:30;02:00;;
SBGR;SBBR;06:00;07:50;01:50;;
SBGR;SBJP;06:50;10:10;03:20;;
SBGR;SBRF;08:35;11:45;03:10;;
SBGR;SBFZ;08:40;12:05;03:25;;
SBGR;SBJE;08:40;12:00;03:20;;
SBGR;SBVT;08:55;10:25;01:30;;
SBGR;SBBR;09:00;10:45;01:45;;
SBGR;SBCF;09:00;10:15;01:15;;
SBGR;SBPA;09:00;10:50;01:50;;
SBGR;SBFI;09:05;10:55;01:50;;
SBGR;SBFL;09:10;10:30;01:20;;
SBGR;SBGO;09:10;10:50;01:40;;
SBGR;SBSV;09:10;11:30;02:20;;
SBGR;SBEG;09:15;13:20;04:05;;
SBGR;SBIL;09:15;11:15;02:00;;
SBGR;SBCT;09:20;10:25;01:05;;
SBGR;SBGL;09:20;10:25;01:05;;
SBGR;SAME;09:25;13:30;04:05;;
SBGR;SBMO;09:25;12:15;02:50;;
SBGR;SBPS;09:35;11:30;01:55;;
SBGR;SBAR;10:00;12:40;02:40;;
SBGR;MROC;13:55;21:25;07:30;;
SBGR;SBRF;14:00;17:20;03:20;;
SBGR;SBMO;14:05;16:55;02:50;;
SBGR;SGAS;14:35;16:45;02:10;;
SBGR;SBGL;14:50;15:55;01:05;;
SBGR;SBVT;15:55;17:20;01:25;;
SBGR;SBSL;16:00;19:30;03:30;;
SBGR;SBPS;16:05;18:00;01:55;;
SBGR;SBNM;16:55;18:55;02:00;;
SBGR;SBFZ;17:10;20:40;03:30;;
SBGR;SBGL;17:25;18:35;01:10;;
SBGR;SBFL;17:35;18:55;01:20;;
SBGR;SBCG;18:45;20:35;01:50;;
SBGR;SBGL;21:15;22:20;01:05;;
SBGR;SBSG;21:35;01:00;03:25;;
SBGR;SBJP;21:45;01:00;03:15;;
SBGR;SBCY;21:50;00:15;02:25;;
SBGR;SBFL;21:50;23:10;01:20;;
SBGR;SBSV;22:05;00:35;02:30;;
SBGR;SBPA;22:10;00:05;01:55;;
SBGR;SBFI;22:15;00:05;01:50;;
SBGR;SBGO;22:35;00:15;01:40;;
SBGR;SBCG;23:00;00:50;01:50;;
SBGR;SBRF;05:35;08:35;03:00;;
SBGR;SBVT;06:20;07:45;01:25;;
SBGR;SBBR;06:55;08:45;01:50;;
SBGR;SBIL;09:00;11:00;02:00;;
SBGR;SBMO;09:15;12:10;02:55;;
SBGR;SBCG;09:40;11:30;01:50;;
SBGR;SAME;09:50;13:55;04:05;;
SBGR;SAEZ;12:45;15:55;03:10;;
SBGR;SBJP;13:40;16:55;03:15;;
SBGR;SBMO;15:25;18:25;03:00;;
SBGR;SBBE;16:05;19:30;03:25;;
SBGR;SBCF;16:50;18:10;01:20;;
SBGR;SBNF;17:05;18:15;01:10;;
SBGR;SBFL;22:35;23:55;01:20;;
SBGR;SBVT;06:20;07:50;01:30;;
SBGR;SABE;07:40;10:40;03:00;;
SBGR;SBSV;08:25;10:40;02:15;;
SBGR;SBJE;08:35;12:00;03:25;;
SBGR;SBPL;08:40;11:20;02:40;;
SBGR;SBRF;08:45;11:55;03:10;;
SBGR;SBSV;08:55;11:15;02:20;;
SBGR;SBJU;09:00;11:50;02:50;;
SBGR;SBPA;09:05;10:55;01:50;;
SBGR;SBIL;09:10;11:15;02:05;;
SBGR;SBVT;09:10;10:40;01:30;;
SBGR;SBAR;09:15;11:55;02:40;;
SBGR;SBEG;09:20;13:25;04:05;;
SBGR;SBFL;09:20;10:40;01:20;;
SBGR;SBCT;09:25;10:30;01:05;;
SBGR;SABE;09:30;12:40;03:10;;
SBGR;TFFF;11:30;17:30;06:00;;
SBGR;SBJP;13:35;16:50;03:15;;
SBGR;SBMO;14:00;16:55;02:55;;
SBGR;SABE;14:10;17:20;03:10;;
SBGR;SBSG;14:10;17:35;03:25;;
SBGR;SBAR;14:15;16:55;02:40;;
SBGR;SBRF;14:15;17:25;03:10;;
SBGR;SBEG;15:00;19:05;04:05;;
SBGR;SBIL;15:10;17:15;02:05;;
SBGR;SBRF;16:15;19:25;03:10;;
SBGR;SBNM;16:50;18:50;02:00;;
SBGR;SBPA;16:55;18:40;01:45;;
SBGR;SBCT;17:20;18:30;01:10;;
SBGR;SBNF;17:25;18:40;01:15;;
SBGR;SBFL;17:55;19:15;01:20;;
SBGR;SBCG;18:00;19:40;01:40;;
SBGR;SBCG;21:10;23:05;01:55;;
SBGR;SBMG;21:20;22:50;01:30;;
SBGR;SBRF;21:20;00:30;03:10;;
SBGR;SBJU;21:25;00:25;03:00;;
SBGR;SBFL;21:40;23:00;01:20;;
SBGR;SBJP;21:40;00:55;03:15;;
SBGR;SBBR;21:55;23:40;01:45;;
SBGR;SBCY;22:10;00:35;02:25;;
SBGR;SBPA;22:15;00:05;01:50;;
SBGR;SBGO;23:15;00:55;01:40;;
SBGR;SBCF;23:30;00:50;01:20;;
SBGR;SBRF;05:20;08:30;03:10;;
SBGR;SBSV;06:55;09:20;02:25;;
SBGR;SABE;07:35;10:40;03:05;;
SBGR;SBFZ;08:25;11:50;03:25;;
SBGR;SBSV;08:40;11:00;02:20;;
SBGR;SBVT;09:00;10:30;01:30;;
SBGR;SBCG;09:15;11:05;01:50;;
SBGR;SBEG;09:15;13:15;04:00;;
SBGR;SBAR;09:20;12:00;02:40;;
SBGR;SAME;10:55;15:00;04:05;;
SBGR;SBSI;13:15;16:00;02:45;;
SBGR;SBFZ;13:20;16:50;03:30;;
SBGR;SBJP;13:40;17:00;03:20;;
SBGR;SBNF;13:50;15:05;01:15;;
SBGR;SBAR;14:20;17:00;02:40;;
SBGR;SBMO;15:25;18:20;02:55;;
SBGR;SBPS;15:30;17:30;02:00;;
SBGR;SBCT;16:15;17:20;01:05;;
SBGR;SBFL;17:10;18:30;01:20;;
SBGR;SBVT;17:15;18:50;01:35;;
SBGR;SBGO;17:40;19:20;01:40;;
SBGR;SBGL;17:45;18:50;01:05;;
SBGR;SBRF;17:55;21:00;03:05;;
SBGR;SBJU;21:10;00:10;03:00;;
SBGR;SBJP;21:30;00:45;03:15;;
SBGR;SBCY;21:40;00:05;02:25;;
SBGR;SBCF;21:45;23:05;01:20;;
SBGR;SBCG;21:55;23:45;01:50;;
SBGR;SBPA;22:00;23:55;01:55;;
SBGR;SBGL;22:05;23:10;01:05;;
SBGR;SBSV;22:10;00:40;02:30;;
SBGR;SBFL;22:30;23:50;01:20;;
SBGR;SBGO;23:10;00:50;01:40;;
SBGR;SBRF;05:30;08:30;03:00;;
SBGR;SBSV;08:15;10:30;02:15;;
SBGR;SBJE;08:40;12:05;03:25;;
SBGR;SBIL;08:50;11:00;02:10;;
SBGR;SBSV;20:45;23:10;02:25;;
SBGR;SBPA;22:05;00:05;02:00;;
SBGR;SBFZ;13:25;16:55;03:30;;
SBGR;SBFL;16:55;18:15;01:20;;
SBGR;SBGO;22:25;00:05;01:40;;
SBGR;SBCG;22:45;00:40;01:55;;
SBGR;SBSV;08:20;10:40;02:20;;
SBGR;SBSG;08:40;12:00;03:20;;
SBGR;SBIL;09:15;11:00;01:45;;
SBGR;SBMO;09:15;12:05;02:50;;
SBGR;SBCF;14:10;15:25;01:15;;
SBGR;SBRF;15:45;18:55;03:10;;
SBGR;SBBE;16:00;19:30;03:30;;
SBGR;SBCF;17:15;18:30;01:15;;
SBGR;SBCG;18:50;20:35;01:45;;
SBGR;SBGO;21:50;23:30;01:40;;
SBGR;SBPL;21:55;00:35;02:40;;
SBGR;SBPA;22:10;23:55;01:45;;
SBGR;SBCF;08:15;09:30;01:15;;
SBGR;SBCY;21:55;00:20;02:25;;
SBGR;SBSG;08:20;11:40;03:20;;
SBGR;SBCF;08:35;09:50;01:15;;
SBGR;SBFZ;17:55;21:25;03:30;;
SBGR;SBCG;18:05;19:45;01:40;;
SBGR;SBSV;22:10;00:45;02:35;;
SBGR;SBCG;22:25;00:20;01:55;;
SBGR;SBFL;08:15;09:30;01:15;;
SBGR;SBSG;08:25;11:45;03:20;;
SBGR;SBCG;19:00;20:50;01:50;;
SBGR;SBPA;22:25;00:30;02:05;;
SBGR;SBFL;23:20;00:40;01:20;;
SBGR;SLVR;09:30;12:35;03:05;;
SBGR;SBRF;14:50;18:00;03:10;;
SBGR;SBNF;17:35;18:50;01:15;;
SBGR;SBPA;08:50;10:40;01:50;;
SBGR;SBCF;10:00;11:30;01:30;;
SBGR;SBNF;17:00;18:15;01:15;;
SBGR;SBFI;17:40;19:30;01:50;;
SBGR;SBGL;17:45;18:55;01:10;;
SBGR;SBCY;09:30;11:40;02:10;;
SBGR;SBPA;21:10;23:10;02:00;;
SBGR;SBBR;15:35;17:25;01:50;;
SBGR;SBIL;15:50;17:40;01:50;;
SBGR;SBGO;22:50;00:30;01:40;;
SBGR;SBSV;07:45;10:00;02:15;;
SBGR;SBCT;08:15;09:20;01:05;;
SBGR;SBCY;08:50;11:05;02:15;;
SBGR;SBPA;08:55;10:45;01:50;;
SBGR;SBCY;08:55;11:10;02:15;;
SBGR;SBSV;15:00;17:20;02:20;;
SBGR;SBTE;17:35;20:40;03:05;;
SBGR;SBFI;17:45;19:35;01:50;;
SBGR;SBCG;22:40;00:35;01:55;;
SBGR;SBRF;04:30;07:30;03:00;;
SBGR;SBSV;14:50;17:15;02:25;;
SBGR;SBCT;08:10;09:15;01:05;;
SBGR;SBCG;22:55;00:50;01:55;;
SBGR;SBCT;22:05;23:10;01:05;;
SBGR;SBCG;22:50;00:45;01:55;;
SBIL;SBSP;16:50;19:15;02:25;;
SBIL;SBGR;18:20;20:35;02:15;;
SBIL;SBGR;11:55;13:50;01:55;;
SBIL;SBSP;17:00;19:25;02:25;;
SBIL;SBGR;18:20;20:25;02:05;;
SBIL;SBGR;11:45;13:50;02:05;;
SBIL;SBGR;17:55;20:10;02:15;;
SBIL;SBSP;19:55;22:10;02:15;;
SBIL;SBSP;17:10;19:30;02:20;;
SBIL;SBGR;17:55;20:15;02:20;;
SBIL;SBGR;11:45;14:00;02:15;;
SBIL;SBGR;11:55;13:55;02:00;;
SBIL;SBGR;11:45;13:55;02:10;;
SBJE;SBGR;13:00;16:35;03:35;;
SBJE;SBGR;12:40;16:15;03:35;;
SBJE;SBGR;13:00;16:45;03:45;;
SBJE;SBGR;12:40;16:25;03:45;;
SBJE;SBGR;12:40;16:20;03:40;;
SBJP;SBBR;17:15;20:00;02:45;;
SBJP;SBSP;04:40;08:10;03:30;;
SBJP;SBGR;05:00;08:20;03:20;;
SBJP;SBGL;11:00;14:05;03:05;;
SBJP;SBGR;11:00;14:30;03:30;;
SBJP;SBSV;12:30;14:05;01:35;;
SBJP;SBGR;19:00;22:15;03:15;;
SBJP;SBGR;04:50;08:10;03:20;;
SBJP;SBSV;12:20;13:50;01:30;;
SBJP;SBSP;18:00;21:30;03:30;;
SBJP;SAEZ;03:05;08:45;05:40;;
SBJP;SBBR;05:00;07:45;02:45;;
SBJP;SBGR;04:55;08:15;03:20;;
SBJP;SBGR;17:30;21:00;03:30;;
SBJP;SBGR;17:40;21:10;03:30;;
SBJU;SBGR;13:50;17:00;03:10;;
SBJU;SBGR;12:35;15:45;03:10;;
SBJU;SBGR;13:40;16:50;03:10;;
SBJV;SBSP;13:35;14:45;01:10;;
SBJV;SBSP;13:30;14:30;01:00;;
SBJV;SBSP;13:40;14:50;01:10;;
SBKP;SBGL;09:35;10:45;01:10;;
SBKP;SBBR;06:00;07:40;01:40;;
SBKP;SBGL;09:40;10:50;01:10;;
SBKP;SBGL;23:10;00:25;01:15;;
SBKP;SBGL;09:55;11:05;01:10;;
SBLO;SBSP;14:25;15:40;01:15;;
SBLO;SBSP;13:00;14:15;01:15;;
SBMG;SBSP;15:00;16:25;01:25;;
SBMG;SBGR;06:55;08:25;01:30;;
SBMG;SBGR;06:55;08:30;01:35;;
SBMG;SBGR;06:55;08:20;01:25;;
SBMG;SBSP;15:10;16:35;01:25;;
SBMG;SBGR;06:10;07:50;01:40;;
SBMG;SBGR;06:45;08:15;01:30;;
SBMG;SBCT;23:50;00:45;00:55;;
SBMK;SBSP;19:00;20:40;01:40;;
SBMK;SBSP;19:00;20:30;01:30;;
SBMO;SBSP;09:40;12:35;02:55;;
SBMO;SBGR;12:55;16:00;03:05;;
SBMO;SBGL;16:40;19:15;02:35;;
SBMO;SBGR;16:50;20:00;03:10;;
SBMO;SBBR;17:45;20:10;02:25;;
SBMO;SBSP;18:40;21:50;03:10;;
SBMO;SBGR;04:45;07:50;03:05;;
SBMO;SBGR;05:15;08:15;03:00;;
SBMO;SBSV;07:20;08:30;01:10;;
SBMO;SBSV;12:20;13:30;01:10;;
SBMO;SBGR;17:05;20:10;03:05;;
SBMO;SBGR;12:50;15:50;03:00;;
SBMO;SBBR;18:30;20:50;02:20;;
SBMO;SBGR;20:25;23:25;03:00;;
SBMO;SBSP;05:05;08:00;02:55;;
SBMO;SBSV;12:30;13:40;01:10;;
SBMO;SBGR;12:50;15:55;03:05;;
SBMO;SBSP;13:05;16:05;03:00;;
SBMO;SBBR;13:30;16:00;02:30;;
SBMO;SAEZ;16:30;21:50;05:20;;
SBMO;SBGL;16:55;19:30;02:35;;
SBMO;SBBR;17:05;19:30;02:25;;
SBMO;SBGR;17:35;20:40;03:05;;
SBMO;SBCF;20:00;22:20;02:20;;
SBMO;SBBR;05:15;07:40;02:25;;
SBMO;SBCF;15:30;17:50;02:20;;
SBMO;SBBR;16:55;19:20;02:25;;
SBMO;SBSP;05:10;08:05;02:55;;
SBMO;SBBR;17:35;20:00;02:25;;
SBMO;SBSV;12:20;13:25;01:05;;
SBMO;SBGR;04:45;07:45;03:00;;
SBMO;SBGL;19:20;22:00;02:40;;
SBMO;SBGL;18:20;21:00;02:40;;
SBMO;SBCF;22:10;00:30;02:20;;
SBMO;SBGR;17:35;20:35;03:00;;
SBMQ;SBBE;15:05;16:10;01:05;;
SBNF;SBGL;09:35;11:00;01:25;;
SBNF;SBSP;12:10;13:20;01:10;;
SBNF;SBSP;15:30;16:35;01:05;;
SBNF;SBGL;16:00;17:25;01:25;;
SBNF;SBSP;18:05;19:15;01:10;;
SBNF;SBGR;19:10;20:30;01:20;;
SBNF;SBSP;19:20;20:30;01:10;;
SBNF;SBSP;09:00;10:10;01:10;;
SBNF;SBGL;10:35;12:00;01:25;;
SBNF;SBGR;19:00;20:15;01:15;;
SBNF;SBSP;19:30;20:30;01:00;;
SBNF;SBGL;10:20;11:45;01:25;;
SBNF;SBSP;15:35;16:45;01:10;;
SBNF;SBSP;16:30;17:45;01:15;;
SBNF;SBGR;19:15;20:35;01:20;;
SBNF;SBSP;12:05;13:15;01:10;;
SBNF;SBGR;19:35;21:00;01:25;;
SBNF;SBGL;20:10;21:35;01:25;;
SBNF;SBSP;08:50;10:05;01:15;;
SBNF;SBSP;14:35;15:45;01:10;;
SBNF;SBSP;15:35;16:50;01:15;;
SBNF;SBSP;16:35;17:50;01:15;;
SBNF;SBGR;19:05;20:25;01:20;;
SBNF;SBGL;15:55;17:20;01:25;;
SBNF;SBGL;20:00;21:25;01:25;;
SBNF;SBGR;15:50;17:05;01:15;;
SBNF;SBSP;12:05;13:20;01:15;;
SBNF;SBSP;19:40;20:40;01:00;;
SBNF;SBGR;06:15;07:40;01:25;;
SBNF;SBSP;15:40;16:50;01:10;;
SBNF;SBGR;06:00;07:30;01:30;;
SBNM;SBGR;20:05;21:55;01:50;;
SBNM;SBGR;20:00;21:50;01:50;;
SBNM;SBGR;19:45;21:45;02:00;;
SBPA;SBGL;10:25;12:20;01:55;;
SBPA;SBGR;11:30;13:20;01:50;;
SBPA;SBSP;12:15;13:55;01:40;;
SBPA;SBSP;15:20;17:00;01:40;;
SBPA;SBGR;16:35;18:25;01:50;;
SBPA;SBBR;17:15;19:45;02:30;;
SBPA;SBGR;19:20;21:10;01:50;;
SBPA;SBSP;20:30;22:10;01:40;;
SBPA;SBGL;20:50;22:50;02:00;;
SBPA;SBGL;23:00;00:55;01:55;;
SBPA;SBBR;05:30;08:00;02:30;;
SBPA;SBGR;06:10;08:00;01:50;;
SBPA;SBSP;08:00;09:35;01:35;;
SBPA;SBSP;15:20;17:05;01:45;;
SBPA;SBSP;18:05;19:45;01:40;;
SBPA;SBGR;11:35;13:25;01:50;;
SBPA;SBSP;13:20;15:00;01:40;;
SBPA;SBGR;16:30;18:20;01:50;;
SBPA;SBGL;20:30;22:30;02:00;;
SBPA;SBSP;08:00;09:30;01:30;;
SBPA;SBSP;12:10;13:50;01:40;;
SBPA;SBSP;16:15;17:55;01:40;;
SBPA;SBSP;18:15;19:55;01:40;;
SBPA;SBGR;19:35;21:25;01:50;;
SBPA;SBGR;10:30;12:00;01:30;;
SBPA;SBSP;15:00;16:40;01:40;;
SBPA;SBSP;10:30;12:20;01:50;;
SBPA;SBSP;13:15;14:55;01:40;;
SBPA;SBSP;10:40;12:20;01:40;;
SBPA;SBGL;22:00;23:55;01:55;;
SBPA;SBSP;10:10;11:50;01:40;;
SBPA;SBGR;18:15;20:05;01:50;;
SBPA;SBSP;07:55;09:35;01:40;;
SBPA;SBSP;11:35;13:15;01:40;;
SBPA;SBSP;12:40;14:20;01:40;;
SBPA;SBSP;07:50;09:30;01:40;;
SBPA;SBGL;17:10;19:10;02:00;;
SBPA;SBSP;18:00;19:40;01:40;;
SBPF;SBSP;16:00;17:40;01:40;;
SBPF;SBSP;13:15;14:55;01:40;;
SBPJ;SBBR;06:35;07:55;01:20;;
SBPK;SBGR;19:05;21:30;02:25;;
SBPK;SBGR;19:05;21:20;02:15;;
SBPK;SBGR;19:20;21:45;02:25;;
SBPL;SBGR;09:00;11:50;02:50;;
SBPL;SBGR;12:00;14:50;02:50;;
SBPS;SBCF;13:00;14:25;01:25;;
SBPS;SBSP;13:00;15:05;02:05;;
SBPS;SBRJ;13:25;14:55;01:30;;
SBPS;SBCF;14:00;15:25;01:25;;
SBPS;SBSP;16:30;18:40;02:10;;
SBPS;SBGR;18:30;20:30;02:00;;
SBPS;SBSP;09:30;11:40;02:10;;
SBPS;SBGR;12:00;14:00;02:00;;
SBPS;SBRP;13:00;14:50;01:50;;
SBPS;SBSV;13:00;14:00;01:00;;
SBPS;SBSP;13:30;15:45;02:15;;
SBPS;SBCF;14:30;15:55;01:25;;
SBPS;SBVT;17:00;18:10;01:10;;
SBPS;SBCF;18:00;19:20;01:20;;
SBPS;SBGR;18:30;20:35;02:05;;
SBPS;SBSP;08:30;10:50;02:20;;
SBPS;SBCF;10:00;11:25;01:25;;
SBPS;SBCF;10:30;11:50;01:20;;
SBPS;SBCF;14:00;15:20;01:20;;
SBPS;SBSP;16:30;18:45;02:15;;
SBPS;SBGR;18:00;20:05;02:05;;
SBPS;SBCF;22:45;00:10;01:25;;
SBPS;SBSP;09:30;11:50;02:20;;
SBPS;SBSP;13:00;14:50;01:50;;
SBPS;SBSV;13:00;14:05;01:05;;
SBPS;SBRJ;16:00;17:30;01:30;;
SBPS;SBCF;21:05;22:30;01:25;;
SBPV;SBBR;04:35;07:30;02:55;;
SBRB;SBCZ;12:45;14:00;01:15;;
SBRB;SBEG;12:45;14:40;01:55;;
SBRB;SBBR;16:40;20:05;03:25;;
SBRB;SBEG;13:15;15:10;01:55;;
SBRF;SBBR;09:45;12:30;02:45;;
SBRF;SBSP;11:20;14:45;03:25;;
SBRF;SBGL;11:35;14:35;03:00;;
SBRF;SBGR;12:30;15:40;03:10;;
SBRF;SBSP;13:00;16:25;03:25;;
SBRF;SBBR;17:05;19:50;02:45;;
SBRF;SBGR;18:05;21:20;03:15;;
SBRF;SBGL;18:45;21:45;03:00;;
SBRF;SBSP;19:00;22:25;03:25;;
SBRF;SBGR;19:40;23:05;03:25;;
SBRF;SBBR;05:00;07:40;02:40;;
SBRF;SBSP;06:25;09:50;03:25;;
